ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile tactical
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  4013/4380 (92%) ΓÇö 324.3s elapsed, ~30s remaining   
  4014/4380 (92%) ΓÇö 324.4s elapsed, ~30s remaining   
  4015/4380 (92%) ΓÇö 324.5s elapsed, ~30s remaining   
  4016/4380 (92%) ΓÇö 324.6s elapsed, ~29s remaining   
  4017/4380 (92%) ΓÇö 324.7s elapsed, ~29s remaining   
  4018/4380 (92%) ΓÇö 324.8s elapsed, ~29s remaining   
  4019/4380 (92%) ΓÇö 324.9s elapsed, ~29s remaining   
  4020/4380 (92%) ΓÇö 325.0s elapsed, ~29s remaining   
  4021/4380 (92%) ΓÇö 325.1s elapsed, ~29s remaining   
  4022/4380 (92%) ΓÇö 325.1s elapsed, ~29s remaining   
  4023/4380 (92%) ΓÇö 325.2s elapsed, ~29s remaining   
  4024/4380 (92%) ΓÇö 325.3s elapsed, ~29s remaining   
  4025/4380 (92%) ΓÇö 325.4s elapsed, ~29s remaining   
  4026/4380 (92%) ΓÇö 325.5s elapsed, ~29s remaining   
  4027/4380 (92%) ΓÇö 325.6s elapsed, ~29s remaining   
  4028/4380 (92%) ΓÇö 325.7s elapsed, ~28s remaining   
  4029/4380 (92%) ΓÇö 325.8s elapsed, ~28s remaining   
  4030/4380 (92%) ΓÇö 325.9s elapsed, ~28s remaining   
  4031/4380 (92%) ΓÇö 326.0s elapsed, ~28s remaining   
  4032/4380 (92%) ΓÇö 326.1s elapsed, ~28s remaining   
  4033/4380 (92%) ΓÇö 326.2s elapsed, ~28s remaining   
  4034/4380 (92%) ΓÇö 326.3s elapsed, ~28s remaining   
  4035/4380 (92%) ΓÇö 326.4s elapsed, ~28s remaining   
  4036/4380 (92%) ΓÇö 326.4s elapsed, ~28s remaining   
  4037/4380 (92%) ΓÇö 326.5s elapsed, ~28s remaining   
  4038/4380 (92%) ΓÇö 326.6s elapsed, ~28s remaining   
  4039/4380 (92%) ΓÇö 326.7s elapsed, ~28s remaining   
  4040/4380 (92%) ΓÇö 326.9s elapsed, ~28s remaining   
  4041/4380 (92%) ΓÇö 326.9s elapsed, ~27s remaining   
  4042/4380 (92%) ΓÇö 327.0s elapsed, ~27s remaining   
  4043/4380 (92%) ΓÇö 327.1s elapsed, ~27s remaining   
  4044/4380 (92%) ΓÇö 327.2s elapsed, ~27s remaining   
  4045/4380 (92%) ΓÇö 327.3s elapsed, ~27s remaining   
  4046/4380 (92%) ΓÇö 327.4s elapsed, ~27s remaining   
  4047/4380 (92%) ΓÇö 327.5s elapsed, ~27s remaining   
  4048/4380 (92%) ΓÇö 327.6s elapsed, ~27s remaining   
  4049/4380 (92%) ΓÇö 327.7s elapsed, ~27s remaining   
  4050/4380 (92%) ΓÇö 327.8s elapsed, ~27s remaining   
  4051/4380 (92%) ΓÇö 327.8s elapsed, ~27s remaining   
  4052/4380 (93%) ΓÇö 327.9s elapsed, ~27s remaining   
  4053/4380 (93%) ΓÇö 328.0s elapsed, ~26s remaining   
  4054/4380 (93%) ΓÇö 328.1s elapsed, ~26s remaining   
  4055/4380 (93%) ΓÇö 328.2s elapsed, ~26s remaining   
  4056/4380 (93%) ΓÇö 328.3s elapsed, ~26s remaining   
  4057/4380 (93%) ΓÇö 328.4s elapsed, ~26s remaining   
  4058/4380 (93%) ΓÇö 328.5s elapsed, ~26s remaining   
  4059/4380 (93%) ΓÇö 328.6s elapsed, ~26s remaining   
  4060/4380 (93%) ΓÇö 328.7s elapsed, ~26s remaining   
  4061/4380 (93%) ΓÇö 328.8s elapsed, ~26s remaining   
  4062/4380 (93%) ΓÇö 328.9s elapsed, ~26s remaining   
  4063/4380 (93%) ΓÇö 328.9s elapsed, ~26s remaining   
  4064/4380 (93%) ΓÇö 329.0s elapsed, ~26s remaining   
  4065/4380 (93%) ΓÇö 329.1s elapsed, ~26s remaining   
  4066/4380 (93%) ΓÇö 329.2s elapsed, ~25s remaining   
  4067/4380 (93%) ΓÇö 329.3s elapsed, ~25s remaining   
  4068/4380 (93%) ΓÇö 329.4s elapsed, ~25s remaining   
  4069/4380 (93%) ΓÇö 329.5s elapsed, ~25s remaining   
  4070/4380 (93%) ΓÇö 329.6s elapsed, ~25s remaining   
  4071/4380 (93%) ΓÇö 329.6s elapsed, ~25s remaining   
  4072/4380 (93%) ΓÇö 329.7s elapsed, ~25s remaining   
  4073/4380 (93%) ΓÇö 329.8s elapsed, ~25s remaining   
  4074/4380 (93%) ΓÇö 329.9s elapsed, ~25s remaining   
  4075/4380 (93%) ΓÇö 330.0s elapsed, ~25s remaining   
  4076/4380 (93%) ΓÇö 330.1s elapsed, ~25s remaining   
  4077/4380 (93%) ΓÇö 330.2s elapsed, ~25s remaining   
  4078/4380 (93%) ΓÇö 330.3s elapsed, ~24s remaining   
  4079/4380 (93%) ΓÇö 330.4s elapsed, ~24s remaining   
  4080/4380 (93%) ΓÇö 330.5s elapsed, ~24s remaining   
  4081/4380 (93%) ΓÇö 330.6s elapsed, ~24s remaining   
  4082/4380 (93%) ΓÇö 330.6s elapsed, ~24s remaining   
  4083/4380 (93%) ΓÇö 330.7s elapsed, ~24s remaining   
  4084/4380 (93%) ΓÇö 330.8s elapsed, ~24s remaining   
  4085/4380 (93%) ΓÇö 330.9s elapsed, ~24s remaining   
  4086/4380 (93%) ΓÇö 331.0s elapsed, ~24s remaining   
  4087/4380 (93%) ΓÇö 331.1s elapsed, ~24s remaining   
  4088/4380 (93%) ΓÇö 331.1s elapsed, ~24s remaining   
  4089/4380 (93%) ΓÇö 331.2s elapsed, ~24s remaining   
  4090/4380 (93%) ΓÇö 331.3s elapsed, ~23s remaining   
  4091/4380 (93%) ΓÇö 331.4s elapsed, ~23s remaining   
  4092/4380 (93%) ΓÇö 331.6s elapsed, ~23s remaining   
  4093/4380 (93%) ΓÇö 331.7s elapsed, ~23s remaining   
  4094/4380 (93%) ΓÇö 331.8s elapsed, ~23s remaining   
  4095/4380 (93%) ΓÇö 331.9s elapsed, ~23s remaining   
  4096/4380 (94%) ΓÇö 332.0s elapsed, ~23s remaining   
  4097/4380 (94%) ΓÇö 332.1s elapsed, ~23s remaining   
  4098/4380 (94%) ΓÇö 332.2s elapsed, ~23s remaining   
  4099/4380 (94%) ΓÇö 332.3s elapsed, ~23s remaining   
  4100/4380 (94%) ΓÇö 332.4s elapsed, ~23s remaining   
  4101/4380 (94%) ΓÇö 332.5s elapsed, ~23s remaining   
  4102/4380 (94%) ΓÇö 332.6s elapsed, ~23s remaining   
  4103/4380 (94%) ΓÇö 332.7s elapsed, ~22s remaining   
  4104/4380 (94%) ΓÇö 332.8s elapsed, ~22s remaining   
  4105/4380 (94%) ΓÇö 332.9s elapsed, ~22s remaining   
  4106/4380 (94%) ΓÇö 333.0s elapsed, ~22s remaining   
  4107/4380 (94%) ΓÇö 333.1s elapsed, ~22s remaining   
  4108/4380 (94%) ΓÇö 333.2s elapsed, ~22s remaining   
  4109/4380 (94%) ΓÇö 333.3s elapsed, ~22s remaining   
  4110/4380 (94%) ΓÇö 333.4s elapsed, ~22s remaining   
  4111/4380 (94%) ΓÇö 333.6s elapsed, ~22s remaining   
  4112/4380 (94%) ΓÇö 333.7s elapsed, ~22s remaining   
  4113/4380 (94%) ΓÇö 333.8s elapsed, ~22s remaining   
  4114/4380 (94%) ΓÇö 333.9s elapsed, ~22s remaining   
  4115/4380 (94%) ΓÇö 334.0s elapsed, ~22s remaining   
  4116/4380 (94%) ΓÇö 334.1s elapsed, ~21s remaining   
  4117/4380 (94%) ΓÇö 334.2s elapsed, ~21s remaining   
  4118/4380 (94%) ΓÇö 334.3s elapsed, ~21s remaining   
  4119/4380 (94%) ΓÇö 334.4s elapsed, ~21s remaining   
  4120/4380 (94%) ΓÇö 334.5s elapsed, ~21s remaining   
  4121/4380 (94%) ΓÇö 334.6s elapsed, ~21s remaining   
  4122/4380 (94%) ΓÇö 334.7s elapsed, ~21s remaining   
  4123/4380 (94%) ΓÇö 334.8s elapsed, ~21s remaining   
  4124/4380 (94%) ΓÇö 334.9s elapsed, ~21s remaining   
  4125/4380 (94%) ΓÇö 335.0s elapsed, ~21s remaining   
  4126/4380 (94%) ΓÇö 335.1s elapsed, ~21s remaining   
  4127/4380 (94%) ΓÇö 335.2s elapsed, ~21s remaining   
  4128/4380 (94%) ΓÇö 335.3s elapsed, ~20s remaining   
  4129/4380 (94%) ΓÇö 335.5s elapsed, ~20s remaining   
  4130/4380 (94%) ΓÇö 335.6s elapsed, ~20s remaining   
  4131/4380 (94%) ΓÇö 335.7s elapsed, ~20s remaining   
  4132/4380 (94%) ΓÇö 335.8s elapsed, ~20s remaining   
  4133/4380 (94%) ΓÇö 335.9s elapsed, ~20s remaining   
  4134/4380 (94%) ΓÇö 336.0s elapsed, ~20s remaining   
  4135/4380 (94%) ΓÇö 336.1s elapsed, ~20s remaining   
  4136/4380 (94%) ΓÇö 336.2s elapsed, ~20s remaining   
  4137/4380 (94%) ΓÇö 336.3s elapsed, ~20s remaining   
  4138/4380 (94%) ΓÇö 336.4s elapsed, ~20s remaining   
  4139/4380 (94%) ΓÇö 336.5s elapsed, ~20s remaining   
  4140/4380 (95%) ΓÇö 336.6s elapsed, ~20s remaining   
  4141/4380 (95%) ΓÇö 336.7s elapsed, ~19s remaining   
  4142/4380 (95%) ΓÇö 336.8s elapsed, ~19s remaining   
  4143/4380 (95%) ΓÇö 336.9s elapsed, ~19s remaining   
  4144/4380 (95%) ΓÇö 337.0s elapsed, ~19s remaining   
  4145/4380 (95%) ΓÇö 337.1s elapsed, ~19s remaining   
  4146/4380 (95%) ΓÇö 337.2s elapsed, ~19s remaining   
  4147/4380 (95%) ΓÇö 337.3s elapsed, ~19s remaining   
  4148/4380 (95%) ΓÇö 337.4s elapsed, ~19s remaining   
  4149/4380 (95%) ΓÇö 337.5s elapsed, ~19s remaining   
  4150/4380 (95%) ΓÇö 337.6s elapsed, ~19s remaining   
  4151/4380 (95%) ΓÇö 337.7s elapsed, ~19s remaining   
  4152/4380 (95%) ΓÇö 337.8s elapsed, ~19s remaining   
  4153/4380 (95%) ΓÇö 337.9s elapsed, ~18s remaining   
  4154/4380 (95%) ΓÇö 338.0s elapsed, ~18s remaining   
  4155/4380 (95%) ΓÇö 338.1s elapsed, ~18s remaining   
  4156/4380 (95%) ΓÇö 338.2s elapsed, ~18s remaining   
  4157/4380 (95%) ΓÇö 338.3s elapsed, ~18s remaining   
  4158/4380 (95%) ΓÇö 338.4s elapsed, ~18s remaining   
  4159/4380 (95%) ΓÇö 338.4s elapsed, ~18s remaining   
  4160/4380 (95%) ΓÇö 338.5s elapsed, ~18s remaining   
  4161/4380 (95%) ΓÇö 338.6s elapsed, ~18s remaining   
  4162/4380 (95%) ΓÇö 338.7s elapsed, ~18s remaining   
  4163/4380 (95%) ΓÇö 338.8s elapsed, ~18s remaining   
  4164/4380 (95%) ΓÇö 338.9s elapsed, ~18s remaining   
  4165/4380 (95%) ΓÇö 339.1s elapsed, ~18s remaining   
  4166/4380 (95%) ΓÇö 339.2s elapsed, ~17s remaining   
  4167/4380 (95%) ΓÇö 339.3s elapsed, ~17s remaining   
  4168/4380 (95%) ΓÇö 339.4s elapsed, ~17s remaining   
  4169/4380 (95%) ΓÇö 339.5s elapsed, ~17s remaining   
  4170/4380 (95%) ΓÇö 339.6s elapsed, ~17s remaining   
  4171/4380 (95%) ΓÇö 339.7s elapsed, ~17s remaining   
  4172/4380 (95%) ΓÇö 339.9s elapsed, ~17s remaining   
  4173/4380 (95%) ΓÇö 340.0s elapsed, ~17s remaining   
  4174/4380 (95%) ΓÇö 340.1s elapsed, ~17s remaining   
  4175/4380 (95%) ΓÇö 340.2s elapsed, ~17s remaining   
  4176/4380 (95%) ΓÇö 340.3s elapsed, ~17s remaining   
  4177/4380 (95%) ΓÇö 340.4s elapsed, ~17s remaining   
  4178/4380 (95%) ΓÇö 340.5s elapsed, ~16s remaining   
  4179/4380 (95%) ΓÇö 340.7s elapsed, ~16s remaining   
  4180/4380 (95%) ΓÇö 340.8s elapsed, ~16s remaining   
  4181/4380 (95%) ΓÇö 340.9s elapsed, ~16s remaining   
  4182/4380 (95%) ΓÇö 341.1s elapsed, ~16s remaining   
  4183/4380 (96%) ΓÇö 341.2s elapsed, ~16s remaining   
  4184/4380 (96%) ΓÇö 341.3s elapsed, ~16s remaining   
  4185/4380 (96%) ΓÇö 341.4s elapsed, ~16s remaining   
  4186/4380 (96%) ΓÇö 341.6s elapsed, ~16s remaining   
  4187/4380 (96%) ΓÇö 341.7s elapsed, ~16s remaining   
  4188/4380 (96%) ΓÇö 341.8s elapsed, ~16s remaining   
  4189/4380 (96%) ΓÇö 341.9s elapsed, ~16s remaining   
  4190/4380 (96%) ΓÇö 342.0s elapsed, ~16s remaining   
  4191/4380 (96%) ΓÇö 342.1s elapsed, ~15s remaining   
  4192/4380 (96%) ΓÇö 342.2s elapsed, ~15s remaining   
  4193/4380 (96%) ΓÇö 342.3s elapsed, ~15s remaining   
  4194/4380 (96%) ΓÇö 342.4s elapsed, ~15s remaining   
  4195/4380 (96%) ΓÇö 342.6s elapsed, ~15s remaining   
  4196/4380 (96%) ΓÇö 342.7s elapsed, ~15s remaining   
  4197/4380 (96%) ΓÇö 342.8s elapsed, ~15s remaining   
  4198/4380 (96%) ΓÇö 342.9s elapsed, ~15s remaining   
  4199/4380 (96%) ΓÇö 343.0s elapsed, ~15s remaining   
  4200/4380 (96%) ΓÇö 343.1s elapsed, ~15s remaining   
  4201/4380 (96%) ΓÇö 343.2s elapsed, ~15s remaining   
  4202/4380 (96%) ΓÇö 343.4s elapsed, ~15s remaining   
  4203/4380 (96%) ΓÇö 343.5s elapsed, ~14s remaining   
  4204/4380 (96%) ΓÇö 343.6s elapsed, ~14s remaining   
  4205/4380 (96%) ΓÇö 343.7s elapsed, ~14s remaining   
  4206/4380 (96%) ΓÇö 343.8s elapsed, ~14s remaining   
  4207/4380 (96%) ΓÇö 343.9s elapsed, ~14s remaining   
  4208/4380 (96%) ΓÇö 344.1s elapsed, ~14s remaining   
  4209/4380 (96%) ΓÇö 344.2s elapsed, ~14s remaining   
  4210/4380 (96%) ΓÇö 344.3s elapsed, ~14s remaining   
  4211/4380 (96%) ΓÇö 344.3s elapsed, ~14s remaining   
  4212/4380 (96%) ΓÇö 344.5s elapsed, ~14s remaining   
  4213/4380 (96%) ΓÇö 344.5s elapsed, ~14s remaining   
  4214/4380 (96%) ΓÇö 344.6s elapsed, ~14s remaining   
  4215/4380 (96%) ΓÇö 344.8s elapsed, ~13s remaining   
  4216/4380 (96%) ΓÇö 344.9s elapsed, ~13s remaining   
  4217/4380 (96%) ΓÇö 345.0s elapsed, ~13s remaining   
  4218/4380 (96%) ΓÇö 345.1s elapsed, ~13s remaining   
  4219/4380 (96%) ΓÇö 345.2s elapsed, ~13s remaining   
  4220/4380 (96%) ΓÇö 345.3s elapsed, ~13s remaining   
  4221/4380 (96%) ΓÇö 345.4s elapsed, ~13s remaining   
  4222/4380 (96%) ΓÇö 345.5s elapsed, ~13s remaining   
  4223/4380 (96%) ΓÇö 345.6s elapsed, ~13s remaining   
  4224/4380 (96%) ΓÇö 345.7s elapsed, ~13s remaining   
  4225/4380 (96%) ΓÇö 345.9s elapsed, ~13s remaining   
  4226/4380 (96%) ΓÇö 346.0s elapsed, ~13s remaining   
  4227/4380 (97%) ΓÇö 346.1s elapsed, ~13s remaining   
  4228/4380 (97%) ΓÇö 346.2s elapsed, ~12s remaining   
  4229/4380 (97%) ΓÇö 346.3s elapsed, ~12s remaining   
  4230/4380 (97%) ΓÇö 346.4s elapsed, ~12s remaining   
  4231/4380 (97%) ΓÇö 346.5s elapsed, ~12s remaining   
  4232/4380 (97%) ΓÇö 346.6s elapsed, ~12s remaining   
  4233/4380 (97%) ΓÇö 346.7s elapsed, ~12s remaining   
  4234/4380 (97%) ΓÇö 346.7s elapsed, ~12s remaining   
  4235/4380 (97%) ΓÇö 346.8s elapsed, ~12s remaining   
  4236/4380 (97%) ΓÇö 346.9s elapsed, ~12s remaining   
  4237/4380 (97%) ΓÇö 347.0s elapsed, ~12s remaining   
  4238/4380 (97%) ΓÇö 347.2s elapsed, ~12s remaining   
  4239/4380 (97%) ΓÇö 347.3s elapsed, ~12s remaining   
  4240/4380 (97%) ΓÇö 347.4s elapsed, ~11s remaining   
  4241/4380 (97%) ΓÇö 347.4s elapsed, ~11s remaining   
  4242/4380 (97%) ΓÇö 347.5s elapsed, ~11s remaining   
  4243/4380 (97%) ΓÇö 347.6s elapsed, ~11s remaining   
  4244/4380 (97%) ΓÇö 347.7s elapsed, ~11s remaining   
  4245/4380 (97%) ΓÇö 347.8s elapsed, ~11s remaining   
  4246/4380 (97%) ΓÇö 347.9s elapsed, ~11s remaining   
  4247/4380 (97%) ΓÇö 348.0s elapsed, ~11s remaining   
  4248/4380 (97%) ΓÇö 348.1s elapsed, ~11s remaining   
  4249/4380 (97%) ΓÇö 348.2s elapsed, ~11s remaining   
  4250/4380 (97%) ΓÇö 348.3s elapsed, ~11s remaining   
  4251/4380 (97%) ΓÇö 348.4s elapsed, ~11s remaining   
  4252/4380 (97%) ΓÇö 348.5s elapsed, ~10s remaining   
  4253/4380 (97%) ΓÇö 348.6s elapsed, ~10s remaining   
  4254/4380 (97%) ΓÇö 348.7s elapsed, ~10s remaining   
  4255/4380 (97%) ΓÇö 348.8s elapsed, ~10s remaining   
  4256/4380 (97%) ΓÇö 348.9s elapsed, ~10s remaining   
  4257/4380 (97%) ΓÇö 349.0s elapsed, ~10s remaining   
  4258/4380 (97%) ΓÇö 349.1s elapsed, ~10s remaining   
  4259/4380 (97%) ΓÇö 349.3s elapsed, ~10s remaining   
  4260/4380 (97%) ΓÇö 349.3s elapsed, ~10s remaining   
  4261/4380 (97%) ΓÇö 349.4s elapsed, ~10s remaining   
  4262/4380 (97%) ΓÇö 349.5s elapsed, ~10s remaining   
  4263/4380 (97%) ΓÇö 349.6s elapsed, ~10s remaining   
  4264/4380 (97%) ΓÇö 349.7s elapsed, ~10s remaining   
  4265/4380 (97%) ΓÇö 349.8s elapsed, ~9s remaining   
  4266/4380 (97%) ΓÇö 349.9s elapsed, ~9s remaining   
  4267/4380 (97%) ΓÇö 350.0s elapsed, ~9s remaining   
  4268/4380 (97%) ΓÇö 350.1s elapsed, ~9s remaining   
  4269/4380 (97%) ΓÇö 350.2s elapsed, ~9s remaining   
  4270/4380 (97%) ΓÇö 350.3s elapsed, ~9s remaining   
  4271/4380 (98%) ΓÇö 350.4s elapsed, ~9s remaining   
  4272/4380 (98%) ΓÇö 350.5s elapsed, ~9s remaining   
  4273/4380 (98%) ΓÇö 350.6s elapsed, ~9s remaining   
  4274/4380 (98%) ΓÇö 350.7s elapsed, ~9s remaining   
  4275/4380 (98%) ΓÇö 350.8s elapsed, ~9s remaining   
  4276/4380 (98%) ΓÇö 350.9s elapsed, ~9s remaining   
  4277/4380 (98%) ΓÇö 351.0s elapsed, ~8s remaining   
  4278/4380 (98%) ΓÇö 351.1s elapsed, ~8s remaining   
  4279/4380 (98%) ΓÇö 351.2s elapsed, ~8s remaining   
  4280/4380 (98%) ΓÇö 351.3s elapsed, ~8s remaining   
  4281/4380 (98%) ΓÇö 351.4s elapsed, ~8s remaining   
  4282/4380 (98%) ΓÇö 351.5s elapsed, ~8s remaining   
  4283/4380 (98%) ΓÇö 351.5s elapsed, ~8s remaining   
  4284/4380 (98%) ΓÇö 351.6s elapsed, ~8s remaining   
  4285/4380 (98%) ΓÇö 351.7s elapsed, ~8s remaining   
  4286/4380 (98%) ΓÇö 351.8s elapsed, ~8s remaining   
  4287/4380 (98%) ΓÇö 351.9s elapsed, ~8s remaining   
  4288/4380 (98%) ΓÇö 352.0s elapsed, ~8s remaining   
  4289/4380 (98%) ΓÇö 352.1s elapsed, ~7s remaining   
  4290/4380 (98%) ΓÇö 352.2s elapsed, ~7s remaining   
  4291/4380 (98%) ΓÇö 352.3s elapsed, ~7s remaining   
  4292/4380 (98%) ΓÇö 352.4s elapsed, ~7s remaining   
  4293/4380 (98%) ΓÇö 352.4s elapsed, ~7s remaining   
  4294/4380 (98%) ΓÇö 352.5s elapsed, ~7s remaining   
  4295/4380 (98%) ΓÇö 352.6s elapsed, ~7s remaining   
  4296/4380 (98%) ΓÇö 352.7s elapsed, ~7s remaining   
  4297/4380 (98%) ΓÇö 352.8s elapsed, ~7s remaining   
  4298/4380 (98%) ΓÇö 352.9s elapsed, ~7s remaining   
  4299/4380 (98%) ΓÇö 353.0s elapsed, ~7s remaining   
  4300/4380 (98%) ΓÇö 353.1s elapsed, ~7s remaining   
  4301/4380 (98%) ΓÇö 353.2s elapsed, ~6s remaining   
  4302/4380 (98%) ΓÇö 353.3s elapsed, ~6s remaining   
  4303/4380 (98%) ΓÇö 353.4s elapsed, ~6s remaining   
  4304/4380 (98%) ΓÇö 353.5s elapsed, ~6s remaining   
  4305/4380 (98%) ΓÇö 353.5s elapsed, ~6s remaining   
  4306/4380 (98%) ΓÇö 353.6s elapsed, ~6s remaining   
  4307/4380 (98%) ΓÇö 353.7s elapsed, ~6s remaining   
  4308/4380 (98%) ΓÇö 353.8s elapsed, ~6s remaining   
  4309/4380 (98%) ΓÇö 354.0s elapsed, ~6s remaining   
  4310/4380 (98%) ΓÇö 354.1s elapsed, ~6s remaining   
  4311/4380 (98%) ΓÇö 354.2s elapsed, ~6s remaining   
  4312/4380 (98%) ΓÇö 354.3s elapsed, ~6s remaining   
  4313/4380 (98%) ΓÇö 354.4s elapsed, ~6s remaining   
  4314/4380 (98%) ΓÇö 354.5s elapsed, ~5s remaining   
  4315/4380 (99%) ΓÇö 354.6s elapsed, ~5s remaining   
  4316/4380 (99%) ΓÇö 354.7s elapsed, ~5s remaining   
  4317/4380 (99%) ΓÇö 354.8s elapsed, ~5s remaining   
  4318/4380 (99%) ΓÇö 354.9s elapsed, ~5s remaining   
  4319/4380 (99%) ΓÇö 355.0s elapsed, ~5s remaining   
  4320/4380 (99%) ΓÇö 355.1s elapsed, ~5s remaining   
  4321/4380 (99%) ΓÇö 355.2s elapsed, ~5s remaining   
  4322/4380 (99%) ΓÇö 355.4s elapsed, ~5s remaining   
  4323/4380 (99%) ΓÇö 355.5s elapsed, ~5s remaining   
  4324/4380 (99%) ΓÇö 355.6s elapsed, ~5s remaining   
  4325/4380 (99%) ΓÇö 355.7s elapsed, ~5s remaining   
  4326/4380 (99%) ΓÇö 355.8s elapsed, ~4s remaining   
  4327/4380 (99%) ΓÇö 355.9s elapsed, ~4s remaining   
  4328/4380 (99%) ΓÇö 356.0s elapsed, ~4s remaining   
  4329/4380 (99%) ΓÇö 356.2s elapsed, ~4s remaining   
  4330/4380 (99%) ΓÇö 356.3s elapsed, ~4s remaining   
  4331/4380 (99%) ΓÇö 356.4s elapsed, ~4s remaining   
  4332/4380 (99%) ΓÇö 356.5s elapsed, ~4s remaining   
  4333/4380 (99%) ΓÇö 356.6s elapsed, ~4s remaining   
  4334/4380 (99%) ΓÇö 356.7s elapsed, ~4s remaining   
  4335/4380 (99%) ΓÇö 356.8s elapsed, ~4s remaining   
  4336/4380 (99%) ΓÇö 356.9s elapsed, ~4s remaining   
  4337/4380 (99%) ΓÇö 357.0s elapsed, ~4s remaining   
  4338/4380 (99%) ΓÇö 357.1s elapsed, ~3s remaining   
  4339/4380 (99%) ΓÇö 357.3s elapsed, ~3s remaining   
  4340/4380 (99%) ΓÇö 357.4s elapsed, ~3s remaining   
  4341/4380 (99%) ΓÇö 357.5s elapsed, ~3s remaining   
  4342/4380 (99%) ΓÇö 357.6s elapsed, ~3s remaining   
  4343/4380 (99%) ΓÇö 357.7s elapsed, ~3s remaining   
  4344/4380 (99%) ΓÇö 357.8s elapsed, ~3s remaining   
  4345/4380 (99%) ΓÇö 357.9s elapsed, ~3s remaining   
  4346/4380 (99%) ΓÇö 358.0s elapsed, ~3s remaining   
  4347/4380 (99%) ΓÇö 358.1s elapsed, ~3s remaining   
  4348/4380 (99%) ΓÇö 358.2s elapsed, ~3s remaining   
  4349/4380 (99%) ΓÇö 358.3s elapsed, ~3s remaining   
  4350/4380 (99%) ΓÇö 358.4s elapsed, ~2s remaining   
  4351/4380 (99%) ΓÇö 358.5s elapsed, ~2s remaining   
  4352/4380 (99%) ΓÇö 358.7s elapsed, ~2s remaining   
  4353/4380 (99%) ΓÇö 358.8s elapsed, ~2s remaining   
  4354/4380 (99%) ΓÇö 358.9s elapsed, ~2s remaining   
  4355/4380 (99%) ΓÇö 359.0s elapsed, ~2s remaining   
  4356/4380 (99%) ΓÇö 359.1s elapsed, ~2s remaining   
  4357/4380 (99%) ΓÇö 359.1s elapsed, ~2s remaining   
  4358/4380 (99%) ΓÇö 359.3s elapsed, ~2s remaining   
  4359/4380 (100%) ΓÇö 359.3s elapsed, ~2s remaining   
  4360/4380 (100%) ΓÇö 359.4s elapsed, ~2s remaining   
  4361/4380 (100%) ΓÇö 359.5s elapsed, ~2s remaining   
  4362/4380 (100%) ΓÇö 359.6s elapsed, ~1s remaining   
  4363/4380 (100%) ΓÇö 359.7s elapsed, ~1s remaining   
  4364/4380 (100%) ΓÇö 359.8s elapsed, ~1s remaining   
  4365/4380 (100%) ΓÇö 359.9s elapsed, ~1s remaining   
  4366/4380 (100%) ΓÇö 360.0s elapsed, ~1s remaining   
  4367/4380 (100%) ΓÇö 360.1s elapsed, ~1s remaining   
  4368/4380 (100%) ΓÇö 360.2s elapsed, ~1s remaining   
  4369/4380 (100%) ΓÇö 360.3s elapsed, ~1s remaining   
  4370/4380 (100%) ΓÇö 360.4s elapsed, ~1s remaining   
  4371/4380 (100%) ΓÇö 360.6s elapsed, ~1s remaining   
  4372/4380 (100%) ΓÇö 360.7s elapsed, ~1s remaining   
  4373/4380 (100%) ΓÇö 360.7s elapsed, ~1s remaining   
  4374/4380 (100%) ΓÇö 360.8s elapsed, ~0s remaining   
  4375/4380 (100%) ΓÇö 360.9s elapsed, ~0s remaining   
  4376/4380 (100%) ΓÇö 361.0s elapsed, ~0s remaining   
  4377/4380 (100%) ΓÇö 361.2s elapsed, ~0s remaining   
  4378/4380 (100%) ΓÇö 361.2s elapsed, ~0s remaining   
  4379/4380 (100%) ΓÇö 361.4s elapsed, ~0s remaining   
  4380/4380 (100%) ΓÇö 361.4s elapsed, ~0s remaining   
                                                                                
  Γ£ô Complete: 4380 matchups in 361.4s
  Avg: 82ms per matchup

