ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile aggressive
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  3310/4380 (76%) ΓÇö 416.8s elapsed, ~135s remaining   
  3311/4380 (76%) ΓÇö 416.9s elapsed, ~135s remaining   
  3312/4380 (76%) ΓÇö 417.1s elapsed, ~134s remaining   
  3313/4380 (76%) ΓÇö 417.2s elapsed, ~134s remaining   
  3314/4380 (76%) ΓÇö 417.3s elapsed, ~134s remaining   
  3315/4380 (76%) ΓÇö 417.4s elapsed, ~134s remaining   
  3316/4380 (76%) ΓÇö 417.6s elapsed, ~134s remaining   
  3317/4380 (76%) ΓÇö 417.7s elapsed, ~134s remaining   
  3318/4380 (76%) ΓÇö 417.8s elapsed, ~134s remaining   
  3319/4380 (76%) ΓÇö 418.0s elapsed, ~134s remaining   
  3320/4380 (76%) ΓÇö 418.1s elapsed, ~133s remaining   
  3321/4380 (76%) ΓÇö 418.2s elapsed, ~133s remaining   
  3322/4380 (76%) ΓÇö 418.3s elapsed, ~133s remaining   
  3323/4380 (76%) ΓÇö 418.5s elapsed, ~133s remaining   
  3324/4380 (76%) ΓÇö 418.6s elapsed, ~133s remaining   
  3325/4380 (76%) ΓÇö 418.8s elapsed, ~133s remaining   
  3326/4380 (76%) ΓÇö 418.9s elapsed, ~133s remaining   
  3327/4380 (76%) ΓÇö 419.1s elapsed, ~133s remaining   
  3328/4380 (76%) ΓÇö 419.2s elapsed, ~133s remaining   
  3329/4380 (76%) ΓÇö 419.4s elapsed, ~132s remaining   
  3330/4380 (76%) ΓÇö 419.6s elapsed, ~132s remaining   
  3331/4380 (76%) ΓÇö 419.7s elapsed, ~132s remaining   
  3332/4380 (76%) ΓÇö 419.8s elapsed, ~132s remaining   
  3333/4380 (76%) ΓÇö 420.0s elapsed, ~132s remaining   
  3334/4380 (76%) ΓÇö 420.1s elapsed, ~132s remaining   
  3335/4380 (76%) ΓÇö 420.2s elapsed, ~132s remaining   
  3336/4380 (76%) ΓÇö 420.3s elapsed, ~132s remaining   
  3337/4380 (76%) ΓÇö 420.4s elapsed, ~131s remaining   
  3338/4380 (76%) ΓÇö 420.6s elapsed, ~131s remaining   
  3339/4380 (76%) ΓÇö 420.7s elapsed, ~131s remaining   
  3340/4380 (76%) ΓÇö 420.8s elapsed, ~131s remaining   
  3341/4380 (76%) ΓÇö 421.0s elapsed, ~131s remaining   
  3342/4380 (76%) ΓÇö 421.1s elapsed, ~131s remaining   
  3343/4380 (76%) ΓÇö 421.3s elapsed, ~131s remaining   
  3344/4380 (76%) ΓÇö 421.4s elapsed, ~131s remaining   
  3345/4380 (76%) ΓÇö 421.5s elapsed, ~130s remaining   
  3346/4380 (76%) ΓÇö 421.6s elapsed, ~130s remaining   
  3347/4380 (76%) ΓÇö 421.8s elapsed, ~130s remaining   
  3348/4380 (76%) ΓÇö 421.9s elapsed, ~130s remaining   
  3349/4380 (76%) ΓÇö 422.1s elapsed, ~130s remaining   
  3350/4380 (76%) ΓÇö 422.2s elapsed, ~130s remaining   
  3351/4380 (77%) ΓÇö 422.3s elapsed, ~130s remaining   
  3352/4380 (77%) ΓÇö 422.4s elapsed, ~130s remaining   
  3353/4380 (77%) ΓÇö 422.6s elapsed, ~129s remaining   
  3354/4380 (77%) ΓÇö 422.7s elapsed, ~129s remaining   
  3355/4380 (77%) ΓÇö 422.8s elapsed, ~129s remaining   
  3356/4380 (77%) ΓÇö 422.9s elapsed, ~129s remaining   
  3357/4380 (77%) ΓÇö 423.0s elapsed, ~129s remaining   
  3358/4380 (77%) ΓÇö 423.1s elapsed, ~129s remaining   
  3359/4380 (77%) ΓÇö 423.2s elapsed, ~129s remaining   
  3360/4380 (77%) ΓÇö 423.3s elapsed, ~129s remaining   
  3361/4380 (77%) ΓÇö 423.5s elapsed, ~128s remaining   
  3362/4380 (77%) ΓÇö 423.6s elapsed, ~128s remaining   
  3363/4380 (77%) ΓÇö 423.8s elapsed, ~128s remaining   
  3364/4380 (77%) ΓÇö 423.9s elapsed, ~128s remaining   
  3365/4380 (77%) ΓÇö 424.0s elapsed, ~128s remaining   
  3366/4380 (77%) ΓÇö 424.2s elapsed, ~128s remaining   
  3367/4380 (77%) ΓÇö 424.3s elapsed, ~128s remaining   
  3368/4380 (77%) ΓÇö 424.4s elapsed, ~128s remaining   
  3369/4380 (77%) ΓÇö 424.6s elapsed, ~127s remaining   
  3370/4380 (77%) ΓÇö 424.7s elapsed, ~127s remaining   
  3371/4380 (77%) ΓÇö 424.9s elapsed, ~127s remaining   
  3372/4380 (77%) ΓÇö 425.0s elapsed, ~127s remaining   
  3373/4380 (77%) ΓÇö 425.2s elapsed, ~127s remaining   
  3374/4380 (77%) ΓÇö 425.3s elapsed, ~127s remaining   
  3375/4380 (77%) ΓÇö 425.5s elapsed, ~127s remaining   
  3376/4380 (77%) ΓÇö 425.6s elapsed, ~127s remaining   
  3377/4380 (77%) ΓÇö 425.7s elapsed, ~126s remaining   
  3378/4380 (77%) ΓÇö 425.8s elapsed, ~126s remaining   
  3379/4380 (77%) ΓÇö 426.0s elapsed, ~126s remaining   
  3380/4380 (77%) ΓÇö 426.1s elapsed, ~126s remaining   
  3381/4380 (77%) ΓÇö 426.2s elapsed, ~126s remaining   
  3382/4380 (77%) ΓÇö 426.4s elapsed, ~126s remaining   
  3383/4380 (77%) ΓÇö 426.5s elapsed, ~126s remaining   
  3384/4380 (77%) ΓÇö 426.6s elapsed, ~126s remaining   
  3385/4380 (77%) ΓÇö 426.8s elapsed, ~125s remaining   
  3386/4380 (77%) ΓÇö 426.9s elapsed, ~125s remaining   
  3387/4380 (77%) ΓÇö 427.0s elapsed, ~125s remaining   
  3388/4380 (77%) ΓÇö 427.1s elapsed, ~125s remaining   
  3389/4380 (77%) ΓÇö 427.3s elapsed, ~125s remaining   
  3390/4380 (77%) ΓÇö 427.4s elapsed, ~125s remaining   
  3391/4380 (77%) ΓÇö 427.5s elapsed, ~125s remaining   
  3392/4380 (77%) ΓÇö 427.6s elapsed, ~125s remaining   
  3393/4380 (77%) ΓÇö 427.7s elapsed, ~124s remaining   
  3394/4380 (77%) ΓÇö 427.8s elapsed, ~124s remaining   
  3395/4380 (78%) ΓÇö 427.9s elapsed, ~124s remaining   
  3396/4380 (78%) ΓÇö 428.1s elapsed, ~124s remaining   
  3397/4380 (78%) ΓÇö 428.2s elapsed, ~124s remaining   
  3398/4380 (78%) ΓÇö 428.3s elapsed, ~124s remaining   
  3399/4380 (78%) ΓÇö 428.5s elapsed, ~124s remaining   
  3400/4380 (78%) ΓÇö 428.6s elapsed, ~124s remaining   
  3401/4380 (78%) ΓÇö 428.8s elapsed, ~123s remaining   
  3402/4380 (78%) ΓÇö 428.9s elapsed, ~123s remaining   
  3403/4380 (78%) ΓÇö 429.1s elapsed, ~123s remaining   
  3404/4380 (78%) ΓÇö 429.2s elapsed, ~123s remaining   
  3405/4380 (78%) ΓÇö 429.3s elapsed, ~123s remaining   
  3406/4380 (78%) ΓÇö 429.5s elapsed, ~123s remaining   
  3407/4380 (78%) ΓÇö 429.6s elapsed, ~123s remaining   
  3408/4380 (78%) ΓÇö 429.7s elapsed, ~123s remaining   
  3409/4380 (78%) ΓÇö 429.9s elapsed, ~122s remaining   
  3410/4380 (78%) ΓÇö 430.0s elapsed, ~122s remaining   
  3411/4380 (78%) ΓÇö 430.1s elapsed, ~122s remaining   
  3412/4380 (78%) ΓÇö 430.3s elapsed, ~122s remaining   
  3413/4380 (78%) ΓÇö 430.4s elapsed, ~122s remaining   
  3414/4380 (78%) ΓÇö 430.6s elapsed, ~122s remaining   
  3415/4380 (78%) ΓÇö 430.7s elapsed, ~122s remaining   
  3416/4380 (78%) ΓÇö 430.8s elapsed, ~122s remaining   
  3417/4380 (78%) ΓÇö 431.0s elapsed, ~121s remaining   
  3418/4380 (78%) ΓÇö 431.1s elapsed, ~121s remaining   
  3419/4380 (78%) ΓÇö 431.2s elapsed, ~121s remaining   
  3420/4380 (78%) ΓÇö 431.3s elapsed, ~121s remaining   
  3421/4380 (78%) ΓÇö 431.4s elapsed, ~121s remaining   
  3422/4380 (78%) ΓÇö 431.6s elapsed, ~121s remaining   
  3423/4380 (78%) ΓÇö 431.7s elapsed, ~121s remaining   
  3424/4380 (78%) ΓÇö 431.8s elapsed, ~121s remaining   
  3425/4380 (78%) ΓÇö 431.9s elapsed, ~120s remaining   
  3426/4380 (78%) ΓÇö 432.1s elapsed, ~120s remaining   
  3427/4380 (78%) ΓÇö 432.2s elapsed, ~120s remaining   
  3428/4380 (78%) ΓÇö 432.3s elapsed, ~120s remaining   
  3429/4380 (78%) ΓÇö 432.4s elapsed, ~120s remaining   
  3430/4380 (78%) ΓÇö 432.5s elapsed, ~120s remaining   
  3431/4380 (78%) ΓÇö 432.6s elapsed, ~120s remaining   
  3432/4380 (78%) ΓÇö 432.7s elapsed, ~120s remaining   
  3433/4380 (78%) ΓÇö 432.9s elapsed, ~119s remaining   
  3434/4380 (78%) ΓÇö 433.0s elapsed, ~119s remaining   
  3435/4380 (78%) ΓÇö 433.2s elapsed, ~119s remaining   
  3436/4380 (78%) ΓÇö 433.3s elapsed, ~119s remaining   
  3437/4380 (78%) ΓÇö 433.5s elapsed, ~119s remaining   
  3438/4380 (78%) ΓÇö 433.6s elapsed, ~119s remaining   
  3439/4380 (79%) ΓÇö 433.8s elapsed, ~119s remaining   
  3440/4380 (79%) ΓÇö 433.9s elapsed, ~119s remaining   
  3441/4380 (79%) ΓÇö 434.0s elapsed, ~118s remaining   
  3442/4380 (79%) ΓÇö 434.2s elapsed, ~118s remaining   
  3443/4380 (79%) ΓÇö 434.3s elapsed, ~118s remaining   
  3444/4380 (79%) ΓÇö 434.5s elapsed, ~118s remaining   
  3445/4380 (79%) ΓÇö 434.6s elapsed, ~118s remaining   
  3446/4380 (79%) ΓÇö 434.7s elapsed, ~118s remaining   
  3447/4380 (79%) ΓÇö 434.9s elapsed, ~118s remaining   
  3448/4380 (79%) ΓÇö 435.0s elapsed, ~118s remaining   
  3449/4380 (79%) ΓÇö 435.1s elapsed, ~117s remaining   
  3450/4380 (79%) ΓÇö 435.3s elapsed, ~117s remaining   
  3451/4380 (79%) ΓÇö 435.4s elapsed, ~117s remaining   
  3452/4380 (79%) ΓÇö 435.6s elapsed, ~117s remaining   
  3453/4380 (79%) ΓÇö 435.7s elapsed, ~117s remaining   
  3454/4380 (79%) ΓÇö 435.9s elapsed, ~117s remaining   
  3455/4380 (79%) ΓÇö 436.0s elapsed, ~117s remaining   
  3456/4380 (79%) ΓÇö 436.2s elapsed, ~117s remaining   
  3457/4380 (79%) ΓÇö 436.3s elapsed, ~116s remaining   
  3458/4380 (79%) ΓÇö 436.5s elapsed, ~116s remaining   
  3459/4380 (79%) ΓÇö 436.6s elapsed, ~116s remaining   
  3460/4380 (79%) ΓÇö 436.7s elapsed, ~116s remaining   
  3461/4380 (79%) ΓÇö 436.8s elapsed, ~116s remaining   
  3462/4380 (79%) ΓÇö 437.0s elapsed, ~116s remaining   
  3463/4380 (79%) ΓÇö 437.1s elapsed, ~116s remaining   
  3464/4380 (79%) ΓÇö 437.3s elapsed, ~116s remaining   
  3465/4380 (79%) ΓÇö 437.4s elapsed, ~116s remaining   
  3466/4380 (79%) ΓÇö 437.6s elapsed, ~115s remaining   
  3467/4380 (79%) ΓÇö 437.7s elapsed, ~115s remaining   
  3468/4380 (79%) ΓÇö 437.9s elapsed, ~115s remaining   
  3469/4380 (79%) ΓÇö 438.1s elapsed, ~115s remaining   
  3470/4380 (79%) ΓÇö 438.2s elapsed, ~115s remaining   
  3471/4380 (79%) ΓÇö 438.3s elapsed, ~115s remaining   
  3472/4380 (79%) ΓÇö 438.5s elapsed, ~115s remaining   
  3473/4380 (79%) ΓÇö 438.7s elapsed, ~115s remaining   
  3474/4380 (79%) ΓÇö 438.8s elapsed, ~114s remaining   
  3475/4380 (79%) ΓÇö 438.9s elapsed, ~114s remaining   
  3476/4380 (79%) ΓÇö 439.1s elapsed, ~114s remaining   
  3477/4380 (79%) ΓÇö 439.2s elapsed, ~114s remaining   
  3478/4380 (79%) ΓÇö 439.4s elapsed, ~114s remaining   
  3479/4380 (79%) ΓÇö 439.5s elapsed, ~114s remaining   
  3480/4380 (79%) ΓÇö 439.6s elapsed, ~114s remaining   
  3481/4380 (79%) ΓÇö 439.7s elapsed, ~114s remaining   
  3482/4380 (79%) ΓÇö 439.9s elapsed, ~113s remaining   
  3483/4380 (80%) ΓÇö 440.0s elapsed, ~113s remaining   
  3484/4380 (80%) ΓÇö 440.2s elapsed, ~113s remaining   
  3485/4380 (80%) ΓÇö 440.3s elapsed, ~113s remaining   
  3486/4380 (80%) ΓÇö 440.5s elapsed, ~113s remaining   
  3487/4380 (80%) ΓÇö 440.6s elapsed, ~113s remaining   
  3488/4380 (80%) ΓÇö 440.7s elapsed, ~113s remaining   
  3489/4380 (80%) ΓÇö 440.9s elapsed, ~113s remaining   
  3490/4380 (80%) ΓÇö 441.1s elapsed, ~112s remaining   
  3491/4380 (80%) ΓÇö 441.2s elapsed, ~112s remaining   
  3492/4380 (80%) ΓÇö 441.4s elapsed, ~112s remaining   
  3493/4380 (80%) ΓÇö 441.5s elapsed, ~112s remaining   
  3494/4380 (80%) ΓÇö 441.7s elapsed, ~112s remaining   
  3495/4380 (80%) ΓÇö 441.9s elapsed, ~112s remaining   
  3496/4380 (80%) ΓÇö 442.0s elapsed, ~112s remaining   
  3497/4380 (80%) ΓÇö 442.2s elapsed, ~112s remaining   
  3498/4380 (80%) ΓÇö 442.3s elapsed, ~112s remaining   
  3499/4380 (80%) ΓÇö 442.4s elapsed, ~111s remaining   
  3500/4380 (80%) ΓÇö 442.6s elapsed, ~111s remaining   
  3501/4380 (80%) ΓÇö 442.7s elapsed, ~111s remaining   
  3502/4380 (80%) ΓÇö 442.8s elapsed, ~111s remaining   
  3503/4380 (80%) ΓÇö 442.9s elapsed, ~111s remaining   
  3504/4380 (80%) ΓÇö 443.0s elapsed, ~111s remaining   
  3505/4380 (80%) ΓÇö 443.1s elapsed, ~111s remaining   
  3506/4380 (80%) ΓÇö 443.3s elapsed, ~111s remaining   
  3507/4380 (80%) ΓÇö 443.4s elapsed, ~110s remaining   
  3508/4380 (80%) ΓÇö 443.6s elapsed, ~110s remaining   
  3509/4380 (80%) ΓÇö 443.7s elapsed, ~110s remaining   
  3510/4380 (80%) ΓÇö 443.9s elapsed, ~110s remaining   
  3511/4380 (80%) ΓÇö 444.0s elapsed, ~110s remaining   
  3512/4380 (80%) ΓÇö 444.2s elapsed, ~110s remaining   
  3513/4380 (80%) ΓÇö 444.3s elapsed, ~110s remaining   
  3514/4380 (80%) ΓÇö 444.4s elapsed, ~110s remaining   
  3515/4380 (80%) ΓÇö 444.6s elapsed, ~109s remaining   
  3516/4380 (80%) ΓÇö 444.7s elapsed, ~109s remaining   
  3517/4380 (80%) ΓÇö 444.9s elapsed, ~109s remaining   
  3518/4380 (80%) ΓÇö 445.0s elapsed, ~109s remaining   
  3519/4380 (80%) ΓÇö 445.1s elapsed, ~109s remaining   
  3520/4380 (80%) ΓÇö 445.3s elapsed, ~109s remaining   
  3521/4380 (80%) ΓÇö 445.4s elapsed, ~109s remaining   
  3522/4380 (80%) ΓÇö 445.6s elapsed, ~109s remaining   
  3523/4380 (80%) ΓÇö 445.8s elapsed, ~108s remaining   
  3524/4380 (80%) ΓÇö 446.0s elapsed, ~108s remaining   
  3525/4380 (80%) ΓÇö 446.1s elapsed, ~108s remaining   
  3526/4380 (81%) ΓÇö 446.3s elapsed, ~108s remaining   
  3527/4380 (81%) ΓÇö 446.4s elapsed, ~108s remaining   
  3528/4380 (81%) ΓÇö 446.6s elapsed, ~108s remaining   
  3529/4380 (81%) ΓÇö 446.8s elapsed, ~108s remaining   
  3530/4380 (81%) ΓÇö 446.9s elapsed, ~108s remaining   
  3531/4380 (81%) ΓÇö 447.1s elapsed, ~108s remaining   
  3532/4380 (81%) ΓÇö 447.2s elapsed, ~107s remaining   
  3533/4380 (81%) ΓÇö 447.3s elapsed, ~107s remaining   
  3534/4380 (81%) ΓÇö 447.5s elapsed, ~107s remaining   
  3535/4380 (81%) ΓÇö 447.6s elapsed, ~107s remaining   
  3536/4380 (81%) ΓÇö 447.8s elapsed, ~107s remaining   
  3537/4380 (81%) ΓÇö 447.9s elapsed, ~107s remaining   
  3538/4380 (81%) ΓÇö 448.1s elapsed, ~107s remaining   
  3539/4380 (81%) ΓÇö 448.3s elapsed, ~107s remaining   
  3540/4380 (81%) ΓÇö 448.4s elapsed, ~106s remaining   
  3541/4380 (81%) ΓÇö 448.5s elapsed, ~106s remaining   
  3542/4380 (81%) ΓÇö 448.6s elapsed, ~106s remaining   
  3543/4380 (81%) ΓÇö 448.8s elapsed, ~106s remaining   
  3544/4380 (81%) ΓÇö 448.9s elapsed, ~106s remaining   
  3545/4380 (81%) ΓÇö 449.1s elapsed, ~106s remaining   
  3546/4380 (81%) ΓÇö 449.3s elapsed, ~106s remaining   
  3547/4380 (81%) ΓÇö 449.4s elapsed, ~106s remaining   
  3548/4380 (81%) ΓÇö 449.6s elapsed, ~105s remaining   
  3549/4380 (81%) ΓÇö 449.8s elapsed, ~105s remaining   
  3550/4380 (81%) ΓÇö 449.9s elapsed, ~105s remaining   
  3551/4380 (81%) ΓÇö 450.0s elapsed, ~105s remaining   
  3552/4380 (81%) ΓÇö 450.2s elapsed, ~105s remaining   
  3553/4380 (81%) ΓÇö 450.2s elapsed, ~105s remaining   
  3554/4380 (81%) ΓÇö 450.3s elapsed, ~105s remaining   
  3555/4380 (81%) ΓÇö 450.5s elapsed, ~105s remaining   
  3556/4380 (81%) ΓÇö 450.6s elapsed, ~104s remaining   
  3557/4380 (81%) ΓÇö 450.8s elapsed, ~104s remaining   
  3558/4380 (81%) ΓÇö 450.9s elapsed, ~104s remaining   
  3559/4380 (81%) ΓÇö 451.0s elapsed, ~104s remaining   
  3560/4380 (81%) ΓÇö 451.2s elapsed, ~104s remaining   
  3561/4380 (81%) ΓÇö 451.3s elapsed, ~104s remaining   
  3562/4380 (81%) ΓÇö 451.5s elapsed, ~104s remaining   
  3563/4380 (81%) ΓÇö 451.6s elapsed, ~104s remaining   
  3564/4380 (81%) ΓÇö 451.7s elapsed, ~103s remaining   
  3565/4380 (81%) ΓÇö 451.9s elapsed, ~103s remaining   
  3566/4380 (81%) ΓÇö 452.0s elapsed, ~103s remaining   
  3567/4380 (81%) ΓÇö 452.2s elapsed, ~103s remaining   
  3568/4380 (81%) ΓÇö 452.3s elapsed, ~103s remaining   
  3569/4380 (81%) ΓÇö 452.5s elapsed, ~103s remaining   
  3570/4380 (82%) ΓÇö 452.6s elapsed, ~103s remaining   
  3571/4380 (82%) ΓÇö 452.7s elapsed, ~103s remaining   
  3572/4380 (82%) ΓÇö 452.9s elapsed, ~102s remaining   
  3573/4380 (82%) ΓÇö 453.0s elapsed, ~102s remaining   
  3574/4380 (82%) ΓÇö 453.2s elapsed, ~102s remaining   
  3575/4380 (82%) ΓÇö 453.3s elapsed, ~102s remaining   
  3576/4380 (82%) ΓÇö 453.4s elapsed, ~102s remaining   
  3577/4380 (82%) ΓÇö 453.4s elapsed, ~102s remaining   
  3578/4380 (82%) ΓÇö 453.5s elapsed, ~102s remaining   
  3579/4380 (82%) ΓÇö 453.7s elapsed, ~102s remaining   
  3580/4380 (82%) ΓÇö 453.8s elapsed, ~101s remaining   
  3581/4380 (82%) ΓÇö 453.9s elapsed, ~101s remaining   
  3582/4380 (82%) ΓÇö 454.1s elapsed, ~101s remaining   
  3583/4380 (82%) ΓÇö 454.2s elapsed, ~101s remaining   
  3584/4380 (82%) ΓÇö 454.3s elapsed, ~101s remaining   
  3585/4380 (82%) ΓÇö 454.4s elapsed, ~101s remaining   
  3586/4380 (82%) ΓÇö 454.6s elapsed, ~101s remaining   
  3587/4380 (82%) ΓÇö 454.7s elapsed, ~101s remaining   
  3588/4380 (82%) ΓÇö 454.8s elapsed, ~100s remaining   
  3589/4380 (82%) ΓÇö 455.0s elapsed, ~100s remaining   
  3590/4380 (82%) ΓÇö 455.1s elapsed, ~100s remaining   
  3591/4380 (82%) ΓÇö 455.2s elapsed, ~100s remaining   
  3592/4380 (82%) ΓÇö 455.4s elapsed, ~100s remaining   
  3593/4380 (82%) ΓÇö 455.5s elapsed, ~100s remaining   
  3594/4380 (82%) ΓÇö 455.6s elapsed, ~100s remaining   
  3595/4380 (82%) ΓÇö 455.7s elapsed, ~100s remaining   
  3596/4380 (82%) ΓÇö 455.9s elapsed, ~99s remaining   
  3597/4380 (82%) ΓÇö 456.0s elapsed, ~99s remaining   
  3598/4380 (82%) ΓÇö 456.2s elapsed, ~99s remaining   
  3599/4380 (82%) ΓÇö 456.3s elapsed, ~99s remaining   
  3600/4380 (82%) ΓÇö 456.4s elapsed, ~99s remaining   
  3601/4380 (82%) ΓÇö 456.6s elapsed, ~99s remaining   
  3602/4380 (82%) ΓÇö 456.7s elapsed, ~99s remaining   
  3603/4380 (82%) ΓÇö 456.8s elapsed, ~99s remaining   
  3604/4380 (82%) ΓÇö 457.0s elapsed, ~98s remaining   
  3605/4380 (82%) ΓÇö 457.1s elapsed, ~98s remaining   
  3606/4380 (82%) ΓÇö 457.2s elapsed, ~98s remaining   
  3607/4380 (82%) ΓÇö 457.3s elapsed, ~98s remaining   
  3608/4380 (82%) ΓÇö 457.5s elapsed, ~98s remaining   
  3609/4380 (82%) ΓÇö 457.6s elapsed, ~98s remaining   
  3610/4380 (82%) ΓÇö 457.7s elapsed, ~98s remaining   
  3611/4380 (82%) ΓÇö 457.9s elapsed, ~98s remaining   
  3612/4380 (82%) ΓÇö 458.0s elapsed, ~97s remaining   
  3613/4380 (82%) ΓÇö 458.1s elapsed, ~97s remaining   
  3614/4380 (83%) ΓÇö 458.2s elapsed, ~97s remaining   
  3615/4380 (83%) ΓÇö 458.4s elapsed, ~97s remaining   
  3616/4380 (83%) ΓÇö 458.5s elapsed, ~97s remaining   
  3617/4380 (83%) ΓÇö 458.6s elapsed, ~97s remaining   
  3618/4380 (83%) ΓÇö 458.8s elapsed, ~97s remaining   
  3619/4380 (83%) ΓÇö 458.9s elapsed, ~96s remaining   
  3620/4380 (83%) ΓÇö 459.0s elapsed, ~96s remaining   
  3621/4380 (83%) ΓÇö 459.1s elapsed, ~96s remaining   
  3622/4380 (83%) ΓÇö 459.3s elapsed, ~96s remaining   
  3623/4380 (83%) ΓÇö 459.4s elapsed, ~96s remaining   
  3624/4380 (83%) ΓÇö 459.5s elapsed, ~96s remaining   
  3625/4380 (83%) ΓÇö 459.7s elapsed, ~96s remaining   
  3626/4380 (83%) ΓÇö 459.8s elapsed, ~96s remaining   
  3627/4380 (83%) ΓÇö 459.9s elapsed, ~95s remaining   
  3628/4380 (83%) ΓÇö 460.0s elapsed, ~95s remaining   
  3629/4380 (83%) ΓÇö 460.1s elapsed, ~95s remaining   
  3630/4380 (83%) ΓÇö 460.3s elapsed, ~95s remaining   
  3631/4380 (83%) ΓÇö 460.4s elapsed, ~95s remaining   
  3632/4380 (83%) ΓÇö 460.5s elapsed, ~95s remaining   
  3633/4380 (83%) ΓÇö 460.7s elapsed, ~95s remaining   
  3634/4380 (83%) ΓÇö 460.8s elapsed, ~95s remaining   
  3635/4380 (83%) ΓÇö 460.9s elapsed, ~94s remaining   
  3636/4380 (83%) ΓÇö 461.1s elapsed, ~94s remaining   
  3637/4380 (83%) ΓÇö 461.2s elapsed, ~94s remaining   
  3638/4380 (83%) ΓÇö 461.3s elapsed, ~94s remaining   
  3639/4380 (83%) ΓÇö 461.4s elapsed, ~94s remaining   
  3640/4380 (83%) ΓÇö 461.6s elapsed, ~94s remaining   
  3641/4380 (83%) ΓÇö 461.7s elapsed, ~94s remaining   
  3642/4380 (83%) ΓÇö 461.8s elapsed, ~94s remaining   
  3643/4380 (83%) ΓÇö 461.9s elapsed, ~93s remaining   
  3644/4380 (83%) ΓÇö 462.1s elapsed, ~93s remaining   
  3645/4380 (83%) ΓÇö 462.2s elapsed, ~93s remaining   
  3646/4380 (83%) ΓÇö 462.3s elapsed, ~93s remaining   
  3647/4380 (83%) ΓÇö 462.4s elapsed, ~93s remaining   
  3648/4380 (83%) ΓÇö 462.5s elapsed, ~93s remaining   
  3649/4380 (83%) ΓÇö 462.6s elapsed, ~93s remaining   
  3650/4380 (83%) ΓÇö 462.7s elapsed, ~93s remaining   
  3651/4380 (83%) ΓÇö 462.8s elapsed, ~92s remaining   
  3652/4380 (83%) ΓÇö 463.0s elapsed, ~92s remaining   
  3653/4380 (83%) ΓÇö 463.1s elapsed, ~92s remaining   
  3654/4380 (83%) ΓÇö 463.3s elapsed, ~92s remaining   
  3655/4380 (83%) ΓÇö 463.5s elapsed, ~92s remaining   
  3656/4380 (83%) ΓÇö 463.6s elapsed, ~92s remaining   
  3657/4380 (83%) ΓÇö 463.7s elapsed, ~92s remaining   
  3658/4380 (84%) ΓÇö 463.9s elapsed, ~92s remaining   
  3659/4380 (84%) ΓÇö 464.0s elapsed, ~91s remaining   
  3660/4380 (84%) ΓÇö 464.1s elapsed, ~91s remaining   
  3661/4380 (84%) ΓÇö 464.3s elapsed, ~91s remaining   
  3662/4380 (84%) ΓÇö 464.4s elapsed, ~91s remaining   
  3663/4380 (84%) ΓÇö 464.6s elapsed, ~91s remaining   
  3664/4380 (84%) ΓÇö 464.7s elapsed, ~91s remaining   
  3665/4380 (84%) ΓÇö 464.8s elapsed, ~91s remaining   
  3666/4380 (84%) ΓÇö 465.0s elapsed, ~91s remaining   
  3667/4380 (84%) ΓÇö 465.1s elapsed, ~90s remaining   
  3668/4380 (84%) ΓÇö 465.3s elapsed, ~90s remaining   
  3669/4380 (84%) ΓÇö 465.5s elapsed, ~90s remaining   
  3670/4380 (84%) ΓÇö 465.7s elapsed, ~90s remaining   
  3671/4380 (84%) ΓÇö 465.8s elapsed, ~90s remaining   
  3672/4380 (84%) ΓÇö 466.0s elapsed, ~90s remaining   
  3673/4380 (84%) ΓÇö 466.2s elapsed, ~90s remaining   
  3674/4380 (84%) ΓÇö 466.3s elapsed, ~90s remaining   
  3675/4380 (84%) ΓÇö 466.5s elapsed, ~89s remaining   
  3676/4380 (84%) ΓÇö 466.6s elapsed, ~89s remaining   
  3677/4380 (84%) ΓÇö 466.8s elapsed, ~89s remaining   
  3678/4380 (84%) ΓÇö 466.9s elapsed, ~89s remaining   
